date,name,value
1962,Tuberculosis,0.06365599999999999
1963,Tuberculosis,0.061655999999999996
1964,Tuberculosis,0.054484000000000005
1965,Tuberculosis,0.051553999999999996
1966,Tuberculosis,0.048794
1967,Tuberculosis,0.043532
1968,Tuberculosis,0.039136000000000004
1969,Tuberculosis,0.034509
1970,Tuberculosis,0.031542
1971,Tuberculosis,0.026895
1972,Tuberculosis,0.025608
1973,Tuberculosis,0.022256
1974,Tuberculosis,0.019865999999999998
1975,Tuberculosis,0.018581
1976,Tuberculosis,0.017236
1977,Tuberculosis,0.016013
1978,Tuberculosis,0.015468
1979,Tuberculosis,0.010496
1980,Tuberculosis,0.010154
1981,Tuberculosis,0.009725
1982,Tuberculosis,0.008964
1983,Tuberculosis,0.008616
1984,Tuberculosis,0.00817
1985,Tuberculosis,0.008206
1986,Tuberculosis,0.00821
1987,Tuberculosis,0.007890000000000001
1988,Tuberculosis,0.008573
1989,Tuberculosis,0.008591
1990,Tuberculosis,0.007761
1991,Tuberculosis,0.007205
1992,Tuberculosis,0.006997
1993,Tuberculosis,0.0066040000000000005
1994,Tuberculosis,0.005877
1995,Tuberculosis,0.005221
1996,Tuberculosis,0.004627
1997,Tuberculosis,0.004405
1998,Tuberculosis,0.004122
1999,Tuberculosis,0.003396
2000,Tuberculosis,0.0027949999999999997
2001,Tuberculosis,0.002702
2002,Tuberculosis,0.0027370000000000003
2003,Tuberculosis,0.002432
2004,Tuberculosis,0.0022329999999999997
2005,Tuberculosis,0.002152
2006,Tuberculosis,0.0021190000000000002
2007,Tuberculosis,0.0017739999999999998
2008,Tuberculosis,0.001834
2009,Tuberculosis,0.001638
2010,Tuberculosis,0.0017109999999999998
2011,Tuberculosis,0.001586
2012,Tuberculosis,0.00146
2013,Tuberculosis,0.001568
2014,Tuberculosis,0.001358
2015,Tuberculosis,0.00128
2016,Tuberculosis,0.001417
2017,Tuberculosis,0.001328
1962,All Malignant Neoplasms,1.918691
1963,All Malignant Neoplasms,1.92766
1964,All Malignant Neoplasms,1.9278680000000001
1965,All Malignant Neoplasms,1.947718
1966,All Malignant Neoplasms,1.95505
1967,All Malignant Neoplasms,1.966068
1968,All Malignant Neoplasms,1.988141
1969,All Malignant Neoplasms,1.9850740000000002
1970,All Malignant Neoplasms,1.986207
1971,All Malignant Neoplasms,1.993062
1972,All Malignant Neoplasms,2.003052
1973,All Malignant Neoplasms,2.000051
1974,All Malignant Neoplasms,2.014457
1975,All Malignant Neoplasms,2.001298
1976,All Malignant Neoplasms,2.024936
1977,All Malignant Neoplasms,2.0345020000000003
1978,All Malignant Neoplasms,2.048633
1979,All Malignant Neoplasms,2.039508
1980,All Malignant Neoplasms,2.078602
1981,All Malignant Neoplasms,2.063599
1982,All Malignant Neoplasms,2.083423
1983,All Malignant Neoplasms,2.091159
1984,All Malignant Neoplasms,2.10798
1985,All Malignant Neoplasms,2.112464
1986,All Malignant Neoplasms,2.115286
1987,All Malignant Neoplasms,2.1173580000000003
1988,All Malignant Neoplasms,2.124653
1989,All Malignant Neoplasms,2.141797
1990,All Malignant Neoplasms,2.1601369999999998
1991,All Malignant Neoplasms,2.151869
1992,All Malignant Neoplasms,2.1351009999999997
1993,All Malignant Neoplasms,2.134968
1994,All Malignant Neoplasms,2.117325
1995,All Malignant Neoplasms,2.098452
1996,All Malignant Neoplasms,2.067326
1997,All Malignant Neoplasms,2.034514
1998,All Malignant Neoplasms,2.007503
1999,All Malignant Neoplasms,2.007564
2000,All Malignant Neoplasms,1.9962380000000002
2001,All Malignant Neoplasms,1.964682
2002,All Malignant Neoplasms,1.943539
2003,All Malignant Neoplasms,1.9086419999999997
2004,All Malignant Neoplasms,1.8677720000000002
2005,All Malignant Neoplasms,1.8508349999999998
2006,All Malignant Neoplasms,1.8178290000000001
2007,All Malignant Neoplasms,1.792693
2008,All Malignant Neoplasms,1.76364
2009,All Malignant Neoplasms,1.7350869999999998
2010,All Malignant Neoplasms,1.727887
2011,All Malignant Neoplasms,1.689591
2012,All Malignant Neoplasms,1.664755
2013,All Malignant Neoplasms,1.632111
2014,All Malignant Neoplasms,1.6121299999999998
2015,All Malignant Neoplasms,1.585029
2016,All Malignant Neoplasms,1.55771
2017,All Malignant Neoplasms,1.5247030000000001
1962,Diabetes Mellitus,0.22451100000000002
1963,Diabetes Mellitus,0.22813899999999998
1964,Diabetes Mellitus,0.22436399999999998
1965,Diabetes Mellitus,0.22794299999999998
1966,Diabetes Mellitus,0.234535
1967,Diabetes Mellitus,0.233303
1968,Diabetes Mellitus,0.253105
1969,Diabetes Mellitus,0.251067
1970,Diabetes Mellitus,0.24270300000000003
1971,Diabetes Mellitus,0.23866500000000002
1972,Diabetes Mellitus,0.237129
1973,Diabetes Mellitus,0.229773
1974,Diabetes Mellitus,0.22063000000000002
1975,Diabetes Mellitus,0.20291700000000001
1976,Diabetes Mellitus,0.194685
1977,Diabetes Mellitus,0.181617
1978,Diabetes Mellitus,0.182867
1979,Diabetes Mellitus,0.17489200000000002
1980,Diabetes Mellitus,0.180706
1981,Diabetes Mellitus,0.175677
1982,Diabetes Mellitus,0.171743
1983,Diabetes Mellitus,0.17621900000000001
1984,Diabetes Mellitus,0.17158900000000002
1985,Diabetes Mellitus,0.173854
1986,Diabetes Mellitus,0.171632
1987,Diabetes Mellitus,0.174507
1988,Diabetes Mellitus,0.180254
1989,Diabetes Mellitus,0.205177
1990,Diabetes Mellitus,0.20654099999999997
1991,Diabetes Mellitus,0.20665
1992,Diabetes Mellitus,0.207103
1993,Diabetes Mellitus,0.218696
1994,Diabetes Mellitus,0.22590500000000002
1995,Diabetes Mellitus,0.23198600000000003
1996,Diabetes Mellitus,0.237575
1997,Diabetes Mellitus,0.236848
1998,Diabetes Mellitus,0.240581
1999,Diabetes Mellitus,0.250131
2000,Diabetes Mellitus,0.250431
2001,Diabetes Mellitus,0.253601
2002,Diabetes Mellitus,0.256133
2003,Diabetes Mellitus,0.25503000000000003
2004,Diabetes Mellitus,0.247427
2005,Diabetes Mellitus,0.24929899999999997
2006,Diabetes Mellitus,0.235737
2007,Diabetes Mellitus,0.227816
2008,Diabetes Mellitus,0.22036599999999998
2009,Diabetes Mellitus,0.21038800000000002
2010,Diabetes Mellitus,0.20800700000000003
2011,Diabetes Mellitus,0.216617
2012,Diabetes Mellitus,0.21187399999999998
2013,Diabetes Mellitus,0.211799
2014,Diabetes Mellitus,0.209531
2015,Diabetes Mellitus,0.212878
2016,Diabetes Mellitus,0.210013
2017,Diabetes Mellitus,0.214464
1962,Cerebrovascular Disease,1.728061
1963,Cerebrovascular Disease,1.7119060000000001
1964,Cerebrovascular Disease,1.63332
1965,Cerebrovascular Disease,1.6253
1966,Cerebrovascular Disease,1.619936
1967,Cerebrovascular Disease,1.563662
1968,Cerebrovascular Disease,1.625291
1969,Cerebrovascular Disease,1.554136
1970,Cerebrovascular Disease,1.4766059999999999
1971,Cerebrovascular Disease,1.476302
1972,Cerebrovascular Disease,1.473329
1973,Cerebrovascular Disease,1.451734
1974,Cerebrovascular Disease,1.367718
1975,Cerebrovascular Disease,1.2351370000000002
1976,Cerebrovascular Disease,1.174189
1977,Cerebrovascular Disease,1.104017
1978,Cerebrovascular Disease,1.0370549999999998
1979,Cerebrovascular Disease,0.972981
1980,Cerebrovascular Disease,0.9645030000000001
1981,Cerebrovascular Disease,0.8969729999999999
1982,Cerebrovascular Disease,0.843801
1983,Cerebrovascular Disease,0.813561
1984,Cerebrovascular Disease,0.7894680000000001
1985,Cerebrovascular Disease,0.766187
1986,Cerebrovascular Disease,0.732516
1987,Cerebrovascular Disease,0.7181529999999999
1988,Cerebrovascular Disease,0.707978
1989,Cerebrovascular Disease,0.671068
1990,Cerebrovascular Disease,0.654997
1991,Cerebrovascular Disease,0.630764
1992,Cerebrovascular Disease,0.616351
1993,Cerebrovascular Disease,0.628502
1994,Cerebrovascular Disease,0.627905
1995,Cerebrovascular Disease,0.632672
1996,Cerebrovascular Disease,0.6261800000000001
1997,Cerebrovascular Disease,0.612312
1998,Cerebrovascular Disease,0.5945090000000001
1999,Cerebrovascular Disease,0.6160399999999999
2000,Cerebrovascular Disease,0.6085119999999999
2001,Cerebrovascular Disease,0.5837289999999999
2002,Cerebrovascular Disease,0.57258
2003,Cerebrovascular Disease,0.5457
2004,Cerebrovascular Disease,0.511831
2005,Cerebrovascular Disease,0.479616
2006,Cerebrovascular Disease,0.448233
2007,Cerebrovascular Disease,0.435079
2008,Cerebrovascular Disease,0.42076
2009,Cerebrovascular Disease,0.39607
2010,Cerebrovascular Disease,0.391417
2011,Cerebrovascular Disease,0.378938
2012,Cerebrovascular Disease,0.36884
2013,Cerebrovascular Disease,0.361705
2014,Cerebrovascular Disease,0.364737
2015,Cerebrovascular Disease,0.376195
2016,Cerebrovascular Disease,0.37349099999999996
2017,Cerebrovascular Disease,0.375874
1962,All Heart Disease,5.483364
1963,All Heart Disease,5.514154
1964,All Heart Disease,5.343587
1965,All Heart Disease,5.331957
1966,All Heart Disease,5.320983999999999
1967,All Heart Disease,5.17504
1968,All Heart Disease,5.314291000000001
1969,All Heart Disease,5.170841
1970,All Heart Disease,4.929598
1971,All Heart Disease,4.9303870000000005
1972,All Heart Disease,4.903876
1973,All Heart Disease,4.822325
1974,All Heart Disease,4.589241
1975,All Heart Disease,4.313358
1976,All Heart Disease,4.270555
1977,All Heart Disease,4.138177
1978,All Heart Disease,4.1006540000000005
1979,All Heart Disease,4.0163269999999995
1980,All Heart Disease,4.120938
1981,All Heart Disease,3.9699190000000004
1982,All Heart Disease,3.8905260000000004
1983,All Heart Disease,3.888733
1984,All Heart Disease,3.7879629999999995
1985,All Heart Disease,3.74936
1986,All Heart Disease,3.651136
1987,All Heart Disease,3.559249
1988,All Heart Disease,3.5247010000000003
1989,All Heart Disease,3.3203730000000005
1990,All Heart Disease,3.2182169999999997
1991,All Heart Disease,3.125362
1992,All Heart Disease,3.0402709999999997
1993,All Heart Disease,3.0812
1994,All Heart Disease,2.974814
1995,All Heart Disease,2.9340889999999997
1996,All Heart Disease,2.857309
1997,All Heart Disease,2.776595
1998,All Heart Disease,2.71316
1999,All Heart Disease,2.664438
2000,All Heart Disease,2.576241
2001,All Heart Disease,2.495013
2002,All Heart Disease,2.446532
2003,All Heart Disease,2.363175
2004,All Heart Disease,2.216195
2005,All Heart Disease,2.1684240000000004
2006,All Heart Disease,2.054774
2007,All Heart Disease,1.960851
2008,All Heart Disease,1.921044
2009,All Heart Disease,1.828212
2010,All Heart Disease,1.7913259999999998
2011,All Heart Disease,1.737396
2012,All Heart Disease,1.70501
2013,All Heart Disease,1.6977380000000002
2014,All Heart Disease,1.6696080000000002
2015,All Heart Disease,1.684709
2016,All Heart Disease,1.655169
2017,All Heart Disease,1.650523
1962,Influenza & Pneumonia,0.468095
1963,Influenza & Pneumonia,0.5483399999999999
1964,Influenza & Pneumonia,0.44498000000000004
1965,Influenza & Pneumonia,0.45743999999999996
1966,Influenza & Pneumonia,0.466425
1967,Influenza & Pneumonia,0.41305699999999995
1968,Influenza & Pneumonia,0.526517
1969,Influenza & Pneumonia,0.477862
1970,Influenza & Pneumonia,0.41692799999999997
1971,Influenza & Pneumonia,0.38460300000000003
1972,Influenza & Pneumonia,0.41278400000000004
1973,Influenza & Pneumonia,0.411208
1974,Influenza & Pneumonia,0.35444200000000003
1975,Influenza & Pneumonia,0.34947399999999995
1976,Influenza & Pneumonia,0.38786
1977,Influenza & Pneumonia,0.31005900000000003
1978,Influenza & Pneumonia,0.34536500000000003
1979,Influenza & Pneumonia,0.260999
1980,Influenza & Pneumonia,0.31452800000000003
1981,Influenza & Pneumonia,0.299829
1982,Influenza & Pneumonia,0.265151
1983,Influenza & Pneumonia,0.29756900000000003
1984,Influenza & Pneumonia,0.306394
1985,Influenza & Pneumonia,0.34541700000000003
1986,Influenza & Pneumonia,0.348353
1987,Influenza & Pneumonia,0.337731
1988,Influenza & Pneumonia,0.372706
1989,Influenza & Pneumonia,0.359173
1990,Influenza & Pneumonia,0.368021
1991,Influenza & Pneumonia,0.347069
1992,Influenza & Pneumonia,0.32814899999999997
1993,Influenza & Pneumonia,0.34984
1994,Influenza & Pneumonia,0.33605
1995,Influenza & Pneumonia,0.333965
1996,Influenza & Pneumonia,0.32926500000000003
1997,Influenza & Pneumonia,0.332629
1998,Influenza & Pneumonia,0.34578600000000004
1999,Influenza & Pneumonia,0.23504899999999998
2000,Influenza & Pneumonia,0.237283
2001,Influenza & Pneumonia,0.221654
2002,Influenza & Pneumonia,0.231531
2003,Influenza & Pneumonia,0.225744
2004,Influenza & Pneumonia,0.203681
2005,Influenza & Pneumonia,0.21046399999999998
2006,Influenza & Pneumonia,0.184119
2007,Influenza & Pneumonia,0.168381
2008,Influenza & Pneumonia,0.176014
2009,Influenza & Pneumonia,0.16005
2010,Influenza & Pneumonia,0.150313
2011,Influenza & Pneumonia,0.15673800000000002
2012,Influenza & Pneumonia,0.14457799999999998
2013,Influenza & Pneumonia,0.158443
2014,Influenza & Pneumonia,0.14923499999999998
2015,Influenza & Pneumonia,0.152421
2016,Influenza & Pneumonia,0.134697
2017,Influenza & Pneumonia,0.142842
 Asthma,Bronchitis,20276.0
 Asthma,Bronchitis,23884.0
 Asthma,Bronchitis,24647.0
 Asthma,Bronchitis,27951.0
 Asthma,Bronchitis,29737.0
 Asthma,Bronchitis,30315.0
 Asthma,Bronchitis,33076.0
 Asthma,Bronchitis,31139.0
 Asthma,Bronchitis,30882.0
 Asthma,Bronchitis,30281.0
 Asthma,Bronchitis,30764.0
 Asthma,Bronchitis,29705.0
 Asthma,Bronchitis,26876.0
 Asthma,Bronchitis,25464.0
 Asthma,Bronchitis,24408.0
 Asthma,Bronchitis,22358.0
 Asthma,Bronchitis,21871.0
 Asthma,Bronchitis,19815.0
 Asthma,Bronchitis,20495.0
 Asthma,Bronchitis,20107.0
 Asthma,Bronchitis,19437.0
 Asthma,Bronchitis,20427.0
 Asthma,Bronchitis,20371.0
 Asthma,Bronchitis,21643.0
 Asthma,Bronchitis,22173.0
 Asthma,Bronchitis,22420.0
 Asthma,Bronchitis,23826.0
 Asthma,Bronchitis,24093.0
 Asthma,Bronchitis,24124.0
 Asthma,Bronchitis,25268.0
 Asthma,Bronchitis,24991.0
 Asthma,Bronchitis,26527.0
 Asthma,Bronchitis,26279.0
 Asthma,Bronchitis,25897.0
 Asthma,Bronchitis,26101.0
 Asthma,Bronchitis,26005.0
 Asthma,Bronchitis,26025.0
 Asthma,Bronchitis,123207.0
 Asthma,Bronchitis,121056.0
 Asthma,Bronchitis,122041.0
 Asthma,Bronchitis,123831.0
 Asthma,Bronchitis,125446.0
 Asthma,Bronchitis,121028.0
 Asthma,Bronchitis,129957.0
 Asthma,Bronchitis,123606.0
 Asthma,Bronchitis,127017.0
 Asthma,Bronchitis,140102.0
 Asthma,Bronchitis,136383.0
 Asthma,Bronchitis,137060.0
 Asthma,Bronchitis,141920.0
 Asthma,Bronchitis,142498.0
 Asthma,Bronchitis,148266.0
 Asthma,Bronchitis,146120.0
 Asthma,Bronchitis,153961.0
 Asthma,Bronchitis,153679.0
 Asthma,Bronchitis,159177.0
1962,Ulcer of Stomach & Duodenum,0.088824
1963,Ulcer of Stomach & Duodenum,0.086822
1964,Ulcer of Stomach & Duodenum,0.077067
1965,Ulcer of Stomach & Duodenum,0.071896
1966,Ulcer of Stomach & Duodenum,0.070062
1967,Ulcer of Stomach & Duodenum,0.065809
1968,Ulcer of Stomach & Duodenum,0.062152
1969,Ulcer of Stomach & Duodenum,0.06039
1970,Ulcer of Stomach & Duodenum,0.054311
1971,Ulcer of Stomach & Duodenum,0.050526999999999996
1972,Ulcer of Stomach & Duodenum,0.048213
1973,Ulcer of Stomach & Duodenum,0.046189999999999995
1974,Ulcer of Stomach & Duodenum,0.041741
1975,Ulcer of Stomach & Duodenum,0.039049
1976,Ulcer of Stomach & Duodenum,0.036516
1977,Ulcer of Stomach & Duodenum,0.033105
1978,Ulcer of Stomach & Duodenum,0.030392000000000002
1979,Ulcer of Stomach & Duodenum,0.032222
1980,Ulcer of Stomach & Duodenum,0.032761
1981,Ulcer of Stomach & Duodenum,0.034043000000000004
1982,Ulcer of Stomach & Duodenum,0.034769
1983,Ulcer of Stomach & Duodenum,0.032213
1984,Ulcer of Stomach & Duodenum,0.032572000000000004
1985,Ulcer of Stomach & Duodenum,0.032431
1986,Ulcer of Stomach & Duodenum,0.030998
1987,Ulcer of Stomach & Duodenum,0.029872000000000003
1988,Ulcer of Stomach & Duodenum,0.029675
1989,Ulcer of Stomach & Duodenum,0.029299000000000002
1990,Ulcer of Stomach & Duodenum,0.027655000000000002
1991,Ulcer of Stomach & Duodenum,0.026602999999999998
1992,Ulcer of Stomach & Duodenum,0.025997000000000003
1993,Ulcer of Stomach & Duodenum,0.024666999999999998
1994,Ulcer of Stomach & Duodenum,0.02471
1995,Ulcer of Stomach & Duodenum,0.021733000000000002
1996,Ulcer of Stomach & Duodenum,0.01986
1997,Ulcer of Stomach & Duodenum,0.019530000000000002
1998,Ulcer of Stomach & Duodenum,0.017568
1999,Ulcer of Stomach & Duodenum,0.01676
2000,Ulcer of Stomach & Duodenum,0.016319999999999998
2001,Ulcer of Stomach & Duodenum,0.01585
2002,Ulcer of Stomach & Duodenum,0.014130000000000002
2003,Ulcer of Stomach & Duodenum,0.01329
2004,Ulcer of Stomach & Duodenum,0.01234
2005,Ulcer of Stomach & Duodenum,0.011479000000000001
2006,Ulcer of Stomach & Duodenum,0.010714
2007,Ulcer of Stomach & Duodenum,0.009567
2008,Ulcer of Stomach & Duodenum,0.009503
2009,Ulcer of Stomach & Duodenum,0.008918
2010,Ulcer of Stomach & Duodenum,0.008844
2011,Ulcer of Stomach & Duodenum,0.008666
2012,Ulcer of Stomach & Duodenum,0.008149
2013,Ulcer of Stomach & Duodenum,0.00822
2014,Ulcer of Stomach & Duodenum,0.008173999999999999
2015,Ulcer of Stomach & Duodenum,0.008031
2016,Ulcer of Stomach & Duodenum,0.008287000000000001
