date,name,value
2017,Ulcer of Stomach & Duodenum,0.008451
1962,Cirrhosis of Liver,0.136445
1963,Cirrhosis of Liver,0.138594
1964,Cirrhosis of Liver,0.142285
1965,Cirrhosis of Liver,0.14954800000000001
1966,Cirrhosis of Liver,0.159352
1967,Cirrhosis of Liver,0.16334300000000002
1968,Cirrhosis of Liver,0.169415
1969,Cirrhosis of Liver,0.171402
1970,Cirrhosis of Liver,0.17840799999999998
1971,Cirrhosis of Liver,0.177842
1972,Cirrhosis of Liver,0.180096
1973,Cirrhosis of Liver,0.181259
1974,Cirrhosis of Liver,0.178742
1975,Cirrhosis of Liver,0.16709200000000002
1976,Cirrhosis of Liver,0.164426
1977,Cirrhosis of Liver,0.158598
1978,Cirrhosis of Liver,0.152359
1979,Cirrhosis of Liver,0.14835
1980,Cirrhosis of Liver,0.150756
1981,Cirrhosis of Liver,0.142252
1982,Cirrhosis of Liver,0.131918
1983,Cirrhosis of Liver,0.128121
1984,Cirrhosis of Liver,0.126694
1985,Cirrhosis of Liver,0.122522
1986,Cirrhosis of Liver,0.11797
1987,Cirrhosis of Liver,0.116875
1988,Cirrhosis of Liver,0.11633800000000001
1989,Cirrhosis of Liver,0.11596
1990,Cirrhosis of Liver,0.111002
1991,Cirrhosis of Liver,0.107063
1992,Cirrhosis of Liver,0.10428499999999999
1993,Cirrhosis of Liver,0.10216499999999999
1994,Cirrhosis of Liver,0.101217
1995,Cirrhosis of Liver,0.098833
1996,Cirrhosis of Liver,0.09642300000000001
1997,Cirrhosis of Liver,0.095131
1998,Cirrhosis of Liver,0.093423
1999,Cirrhosis of Liver,0.09411
2000,Cirrhosis of Liver,0.093848
2001,Cirrhosis of Liver,0.093422
2002,Cirrhosis of Liver,0.092197
2003,Cirrhosis of Liver,0.092606
2004,Cirrhosis of Liver,0.089254
2005,Cirrhosis of Liver,0.089049
2006,Cirrhosis of Liver,0.087299
2007,Cirrhosis of Liver,0.090514
2008,Cirrhosis of Liver,0.091169
2009,Cirrhosis of Liver,0.091053
2010,Cirrhosis of Liver,0.093562
2011,Cirrhosis of Liver,0.096616
2012,Cirrhosis of Liver,0.09887
2013,Cirrhosis of Liver,0.101122
2014,Cirrhosis of Liver,0.103949
2015,Cirrhosis of Liver,0.108347
2016,Cirrhosis of Liver,0.10732699999999999
2017,Cirrhosis of Liver,0.108771
1962,Nephritis & Nephrosis,0.09565599999999999
1963,Nephritis & Nephrosis,0.09068899999999999
1964,Nephritis & Nephrosis,0.087477
1965,Nephritis & Nephrosis,0.081938
1966,Nephritis & Nephrosis,0.077761
1967,Nephritis & Nephrosis,0.072406
1968,Nephritis & Nephrosis,0.061163999999999996
1969,Nephritis & Nephrosis,0.060284000000000004
1970,Nephritis & Nephrosis,0.055309000000000004
1971,Nephritis & Nephrosis,0.052135
1972,Nephritis & Nephrosis,0.052115999999999996
1973,Nephritis & Nephrosis,0.050092000000000005
1974,Nephritis & Nephrosis,0.047445999999999995
1975,Nephritis & Nephrosis,0.046468
1976,Nephritis & Nephrosis,0.048649
1977,Nephritis & Nephrosis,0.047428
1978,Nephritis & Nephrosis,0.048246
1979,Nephritis & Nephrosis,0.086366
1980,Nephritis & Nephrosis,0.09110700000000001
1981,Nephritis & Nephrosis,0.091199
1982,Nephritis & Nephrosis,0.093511
1983,Nephritis & Nephrosis,0.096357
1984,Nephritis & Nephrosis,0.100093
1985,Nephritis & Nephrosis,0.104229
1986,Nephritis & Nephrosis,0.104369
1987,Nephritis & Nephrosis,0.10373099999999999
1988,Nephritis & Nephrosis,0.10354000000000001
1989,Nephritis & Nephrosis,0.095522
1990,Nephritis & Nephrosis,0.092899
1991,Nephritis & Nephrosis,0.092529
1992,Nephritis & Nephrosis,0.09374199999999999
1993,Nephritis & Nephrosis,0.096385
1994,Nephritis & Nephrosis,0.093115
1995,Nephritis & Nephrosis,0.093999
1996,Nephritis & Nephrosis,0.094534
1997,Nephritis & Nephrosis,0.096623
1998,Nephritis & Nephrosis,0.097938
1999,Nephritis & Nephrosis,0.13813699999999998
2000,Nephritis & Nephrosis,0.142626
2001,Nephritis & Nephrosis,0.14816500000000002
2002,Nephritis & Nephrosis,0.15146400000000002
2003,Nephritis & Nephrosis,0.154426
2004,Nephritis & Nephrosis,0.152274
2005,Nephritis & Nephrosis,0.15395599999999998
2006,Nephritis & Nephrosis,0.155325
2007,Nephritis & Nephrosis,0.155968
2008,Nephritis & Nephrosis,0.158496
2009,Nephritis & Nephrosis,0.15803699999999998
2010,Nephritis & Nephrosis,0.160808
2011,Nephritis & Nephrosis,0.143283
2012,Nephritis & Nephrosis,0.141361
2013,Nephritis & Nephrosis,0.14322200000000002
2014,Nephritis & Nephrosis,0.14438299999999998
2015,Nephritis & Nephrosis,0.148099
2016,Nephritis & Nephrosis,0.147277
2017,Nephritis & Nephrosis,0.147292
1962,Motor Vehicle Accidents,0.24059499999999998
1963,Motor Vehicle Accidents,0.25258
1964,Motor Vehicle Accidents,0.26344
1965,Motor Vehicle Accidents,0.27081900000000003
1966,Motor Vehicle Accidents,0.28565799999999997
1967,Motor Vehicle Accidents,0.280002
1968,Motor Vehicle Accidents,0.286572
1969,Motor Vehicle Accidents,0.285193
1970,Motor Vehicle Accidents,0.27565500000000004
1971,Motor Vehicle Accidents,0.266739
1972,Motor Vehicle Accidents,0.270937
1973,Motor Vehicle Accidents,0.261842
1974,Motor Vehicle Accidents,0.213601
1975,Motor Vehicle Accidents,0.20783000000000001
1976,Motor Vehicle Accidents,0.20889699999999997
1977,Motor Vehicle Accidents,0.21537199999999998
1978,Motor Vehicle Accidents,0.224204
1979,Motor Vehicle Accidents,0.226093
1980,Motor Vehicle Accidents,0.222619
1981,Motor Vehicle Accidents,0.21266999999999997
1982,Motor Vehicle Accidents,0.188368
1983,Motor Vehicle Accidents,0.182062
1984,Motor Vehicle Accidents,0.187771
1985,Motor Vehicle Accidents,0.185337
1986,Motor Vehicle Accidents,0.190686
1987,Motor Vehicle Accidents,0.192065
1988,Motor Vehicle Accidents,0.194639
1989,Motor Vehicle Accidents,0.188253
1990,Motor Vehicle Accidents,0.184367
1991,Motor Vehicle Accidents,0.169545
1992,Motor Vehicle Accidents,0.158368
1993,Motor Vehicle Accidents,0.16023199999999999
1994,Motor Vehicle Accidents,0.16125799999999998
1995,Motor Vehicle Accidents,0.16257
1996,Motor Vehicle Accidents,0.161983
1997,Motor Vehicle Accidents,0.15950999999999999
1998,Motor Vehicle Accidents,0.157716
1999,Motor Vehicle Accidents,0.164486
2000,Motor Vehicle Accidents,0.164148
2001,Motor Vehicle Accidents,0.163243
2002,Motor Vehicle Accidents,0.165056
2003,Motor Vehicle Accidents,0.1624
2004,Motor Vehicle Accidents,0.16045299999999998
2005,Motor Vehicle Accidents,0.15978900000000001
2006,Motor Vehicle Accidents,0.15793
2007,Motor Vehicle Accidents,0.15112
2008,Motor Vehicle Accidents,0.135889
2009,Motor Vehicle Accidents,0.122875
2010,Motor Vehicle Accidents,0.11841600000000001
2011,Motor Vehicle Accidents,0.11710899999999999
2012,Motor Vehicle Accidents,0.11885
2013,Motor Vehicle Accidents,0.11440399999999999
2014,Motor Vehicle Accidents,0.113245
2015,Motor Vehicle Accidents,0.119598
2016,Motor Vehicle Accidents,0.12670599999999999
2017,Motor Vehicle Accidents,0.125273
1962,All Other Accidents,0.39006199999999996
1963,All Other Accidents,0.387731
1964,All Other Accidents,0.373313
1965,All Other Accidents,0.381373
1966,All Other Accidents,0.38405900000000004
1967,All Other Accidents,0.376459
1968,All Other Accidents,0.368769
1969,All Other Accidents,0.364319
1970,All Other Accidents,0.34663499999999997
1971,All Other Accidents,0.33705100000000005
1972,All Other Accidents,0.33161599999999997
1973,All Other Accidents,0.33115700000000003
1974,All Other Accidents,0.313197
1975,All Other Accidents,0.29994499999999996
1976,All Other Accidents,0.27789200000000003
1977,All Other Accidents,0.27255100000000004
1978,All Other Accidents,0.26490199999999997
1979,All Other Accidents,0.252711
1980,All Other Accidents,0.253828
1981,All Other Accidents,0.233963
1982,All Other Accidents,0.22478299999999998
1983,All Other Accidents,0.22094499999999997
1984,All Other Accidents,0.212209
1985,All Other Accidents,0.212839
1986,All Other Accidents,0.208925
1987,All Other Accidents,0.203602
1988,All Other Accidents,0.207254
1989,All Other Accidents,0.201731
1990,All Other Accidents,0.19050999999999998
1991,All Other Accidents,0.188609
1992,All Other Accidents,0.185309
1993,All Other Accidents,0.193388
1994,All Other Accidents,0.191638
1995,All Other Accidents,0.192794
1996,All Other Accidents,0.194991
1997,All Other Accidents,0.195108
1998,All Other Accidents,0.200005
1999,All Other Accidents,0.18338800000000002
2000,All Other Accidents,0.18040699999999998
2001,All Other Accidents,0.188019
2002,All Other Accidents,0.200409
2003,All Other Accidents,0.207537
2004,All Other Accidents,0.21454099999999998
2005,All Other Accidents,0.229388
2006,All Other Accidents,0.23859699999999998
2007,All Other Accidents,0.24655
2008,All Other Accidents,0.25031
2009,All Other Accidents,0.246416
2010,All Other Accidents,0.255884
2011,All Other Accidents,0.26803
2012,All Other Accidents,0.26508899999999996
2013,All Other Accidents,0.272988
2014,All Other Accidents,0.28539499999999995
2015,All Other Accidents,0.306346
2016,All Other Accidents,0.34068699999999996
2017,All Other Accidents,0.362155
1962,Suicides,0.12901600000000002
1963,Suicides,0.13058699999999998
1964,Suicides,0.126283
1965,Suicides,0.13001
1966,Suicides,0.126728
1967,Suicides,0.12494000000000001
1968,Suicides,0.12388199999999999
1969,Suicides,0.127418
1970,Suicides,0.13126400000000002
1971,Suicides,0.13155799999999998
1972,Suicides,0.133501
1973,Suicides,0.131294
1974,Suicides,0.131622
1975,Suicides,0.13584300000000002
1976,Suicides,0.131923
1977,Suicides,0.136997
1978,Suicides,0.12846300000000002
1979,Suicides,0.125306
1980,Suicides,0.122048
1981,Suicides,0.123083
1982,Suicides,0.124445
1983,Suicides,0.123225
1984,Suicides,0.12571
1985,Suicides,0.12495099999999999
1986,Suicides,0.129777
1987,Suicides,0.12809600000000002
1988,Suicides,0.124749
1989,Suicides,0.12298599999999998
1990,Suicides,0.124984
1991,Suicides,0.122749
1992,Suicides,0.11974000000000001
1993,Suicides,0.120353
1994,Suicides,0.11889100000000001
1995,Suicides,0.11791300000000002
1996,Suicides,0.11525
1997,Suicides,0.11237899999999999
1998,Suicides,0.11114500000000001
1999,Suicides,0.10468399999999999
2000,Suicides,0.10423699999999998
2001,Suicides,0.10687999999999999
2002,Suicides,0.10934100000000001
2003,Suicides,0.107528
2004,Suicides,0.109452
2005,Suicides,0.10880899999999999
2006,Suicides,0.10947899999999999
2007,Suicides,0.112522
2008,Suicides,0.115809
2009,Suicides,0.117281
2010,Suicides,0.12067699999999999
2011,Suicides,0.123057
2012,Suicides,0.12527
2013,Suicides,0.125522
2014,Suicides,0.129245
2015,Suicides,0.132461
2016,Suicides,0.13402
2017,Suicides,0.13968599999999998
1962,Homicides & Other External Causes,0.054591999999999995
1963,Homicides & Other External Causes,0.055101
1964,Homicides & Other External Causes,0.056869
1965,Homicides & Other External Causes,0.061287
1966,Homicides & Other External Causes,0.06571
1967,Homicides & Other External Causes,0.074989
1968,Homicides & Other External Causes,0.104978
1969,Homicides & Other External Causes,0.11118399999999999
1970,Homicides & Other External Causes,0.118529
1971,Homicides & Other External Causes,0.124196
1972,Homicides & Other External Causes,0.12618900000000002
1973,Homicides & Other External Causes,0.127349
1974,Homicides & Other External Causes,0.130448
1975,Homicides & Other External Causes,0.125842
1976,Homicides & Other External Causes,0.114924
1977,Homicides & Other External Causes,0.113076
1978,Homicides & Other External Causes,0.110885
1979,Homicides & Other External Causes,0.11630499999999999
1980,Homicides & Other External Causes,0.120941
1981,Homicides & Other External Causes,0.11635799999999999
1982,Homicides & Other External Causes,0.10727
1983,Homicides & Other External Causes,0.096568
1984,Homicides & Other External Causes,0.093365
1985,Homicides & Other External Causes,0.091807
1986,Homicides & Other External Causes,0.098314
1987,Homicides & Other External Causes,0.09449400000000001
1988,Homicides & Other External Causes,0.09689400000000001
1989,Homicides & Other External Causes,0.098617
1990,Homicides & Other External Causes,0.10435699999999999
1991,Homicides & Other External Causes,0.109804
1992,Homicides & Other External Causes,0.10654200000000001
1993,Homicides & Other External Causes,0.109556
1994,Homicides & Other External Causes,0.10488900000000001
1995,Homicides & Other External Causes,0.096235
1996,Homicides & Other External Causes,0.08914
1997,Homicides & Other External Causes,0.085062
1998,Homicides & Other External Causes,0.07888400000000001
1999,Homicides & Other External Causes,0.09063600000000001
2000,Homicides & Other External Causes,0.089816
2001,Homicides & Other External Causes,0.093027
2002,Homicides & Other External Causes,0.094736
2003,Homicides & Other External Causes,0.09527100000000001
2004,Homicides & Other External Causes,0.092784
2005,Homicides & Other External Causes,0.09336
2006,Homicides & Other External Causes,0.09504800000000001
2007,Homicides & Other External Causes,0.094726
2008,Homicides & Other External Causes,0.091059
2009,Homicides & Other External Causes,0.086384
2010,Homicides & Other External Causes,0.08301900000000001
2011,Homicides & Other External Causes,0.08272
2012,Homicides & Other External Causes,0.083913
2013,Homicides & Other External Causes,0.081079
2014,Homicides & Other External Causes,0.078752
2015,Homicides & Other External Causes,0.08578200000000001
2016,Homicides & Other External Causes,0.09513200000000001
2017,Homicides & Other External Causes,0.09839500000000001
1962,All Other Causes of Death,1.728341
1963,All Other Causes of Death,1.742809
1964,All Other Causes of Death,1.728791
1965,All Other Causes of Death,1.6905119999999998
1966,All Other Causes of Death,1.6728060000000002
1967,All Other Causes of Death,1.6258059999999999
1968,All Other Causes of Death,1.6984150000000002
1969,All Other Causes of Death,1.674993
1970,All Other Causes of Death,1.6015110000000001
1971,All Other Causes of Death,1.571479
1972,All Other Causes of Death,1.551557
1973,All Other Causes of Death,1.5372290000000002
1974,All Other Causes of Death,1.498634
1975,All Other Causes of Death,1.419956
1976,All Other Causes of Death,1.402312
1977,All Other Causes of Death,1.387593
1978,All Other Causes of Death,1.367372
1979,All Other Causes of Death,1.243298
1980,All Other Causes of Death,1.286219
1981,All Other Causes of Death,1.252589
1982,All Other Causes of Death,1.231929
1983,All Other Causes of Death,1.258368
1984,All Other Causes of Death,1.2738049999999999
1985,All Other Causes of Death,1.3238020000000001
1986,All Other Causes of Death,1.3470010000000001
1987,All Other Causes of Death,1.325545
1988,All Other Causes of Death,1.343273
1989,All Other Causes of Death,1.309949
1990,All Other Causes of Death,1.281424
1991,All Other Causes of Death,1.2573450000000002
1992,All Other Causes of Death,1.235558
1993,All Other Causes of Death,1.288743
1994,All Other Causes of Death,1.292101
1995,All Other Causes of Death,1.314393
1996,All Other Causes of Death,1.322549
1997,All Other Causes of Death,1.341689
1998,All Other Causes of Death,1.363181
1999,All Other Causes of Death,1.457202
2000,All Other Causes of Death,1.5030940000000002
2001,All Other Causes of Death,1.538562
2002,All Other Causes of Death,1.5595569999999999
2003,All Other Causes of Death,1.582389
2004,All Other Causes of Death,1.557604
2005,All Other Causes of Death,1.621191
2006,All Other Causes of Death,1.638553
2007,All Other Causes of Death,1.6261079999999999
2008,All Other Causes of Death,1.6799099999999998
2009,All Other Causes of Death,1.640839
2010,All Other Causes of Death,1.672402
2011,All Other Causes of Death,1.7025709999999998
2012,All Other Causes of Death,1.712418
2013,All Other Causes of Death,1.7203119999999998
2014,All Other Causes of Death,1.707686
2015,All Other Causes of Death,1.7238060000000002
2016,All Other Causes of Death,1.720961
2017,All Other Causes of Death,1.73557
1962,AIDS,0.0
1963,AIDS,0.0
1964,AIDS,0.0
1965,AIDS,0.0
1966,AIDS,0.0
1967,AIDS,0.0
1968,AIDS,0.0
1969,AIDS,0.0
1970,AIDS,0.0
1971,AIDS,0.0
1972,AIDS,0.0
1973,AIDS,0.0
1974,AIDS,0.0
1975,AIDS,0.0
1976,AIDS,0.0
1977,AIDS,0.0
1978,AIDS,0.0
1979,AIDS,0.0
1980,AIDS,0.0
1981,AIDS,0.0
1982,AIDS,0.0
1983,AIDS,0.0
1984,AIDS,0.0
1985,AIDS,0.0
1986,AIDS,0.0
1987,AIDS,0.05631900000000001
1988,AIDS,0.0686
1989,AIDS,0.090111
1990,AIDS,0.10198099999999999
1991,AIDS,0.11711600000000001
1992,AIDS,0.131019
1993,AIDS,0.143316
1994,AIDS,0.159902
1995,AIDS,0.161368
1996,AIDS,0.115033
1997,AIDS,0.060309
1998,AIDS,0.048626
1999,AIDS,0.053126
2000,AIDS,0.051523
2001,AIDS,0.049783999999999995
2002,AIDS,0.049152
2003,AIDS,0.047227
2004,AIDS,0.04465
2005,AIDS,0.042285
2006,AIDS,0.040255
2007,AIDS,0.037082
2008,AIDS,0.033104
2009,AIDS,0.029894
2010,AIDS,0.026118000000000002
2011,AIDS,0.023633
2012,AIDS,0.021841
2013,AIDS,0.020822999999999998
2014,AIDS,0.019869
2015,AIDS,0.018756000000000002
2016,AIDS,0.017655
2017,AIDS,0.016053
